Vendor,Account,Bank_Status
Electric Company,Cash at Bank,Matched
Office Depot,Cash at Bank,Not Matched
Office Depot,Cash at Bank,Matched
ABC Corp,Cash at Bank,Matched
Electric Company Utilities,Cash at Bank,Matched
XYZ Ltd,Cash at Bank,Matched
ABC Corp,Cash at Bank,Matched
ABC Corporation,Cash at Bank,Matched
Electric Company,Cash at Bank,Matched
Tech Store,Cash at Bank,Matched
Travel Agency,Cash at Bank,Not Matched
Property Management Co,Cash at Bank,Discrepancy Detected
Consulting Partners,Cash at Bank,Not Matched
Catering Co,Cash at Bank,Not Matched
ABC Corp,Cash at Bank,Matched
Office Depot,Cash at Bank,Matched
Marketing Solutions Inc,Cash at Bank,Matched
Office Supplies Inc.,Cash at Bank,Matched
ABC Corporation,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
Property Management Co,Cash at Bank,Discrepancy Detected
Consulting Partners,Cash at Bank,Not Matched
Catering Co,Cash at Bank,Not Matched
Electric Company,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Discrepancy Detected
Marketing Solutions Inc,Cash at Bank,Discrepancy Detected
ABC Corporation,Cash at Bank,Matched
Office Supplies Inc.,Cash at Bank,Matched
ABC Corp,Cash at Bank,Matched
Property Management Co,Cash at Bank,Discrepancy Detected
ABC Corporation,Cash at Bank,Discrepancy Detected
Marketing Solutions Inc,Cash at Bank,Discrepancy Detected
Tech Store,Cash at Bank,Matched
ABC Corp,Cash at Bank,Matched
Training Co,Cash at Bank,Not Matched
Tech Store,Cash at Bank,Matched
XYZ Limited,Cash at Bank,Matched
Catering Co,Cash at Bank,Not Matched
XYZ Ltd,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Discrepancy Detected
Catering Co,Cash at Bank,Not Matched
Office Supplies Inc.,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
Office Depot,Cash at Bank,Matched
Office Depot,Cash at Bank,Discrepancy Detected
Office Supplies Inc.,Cash at Bank,Matched
ABC Corp,Cash at Bank,Matched
Office Depot,Cash at Bank,Not Matched
Property Management Co,Cash at Bank,Matched
XYZ Ltd,Cash at Bank,Matched
Electric Company,Cash at Bank,Discrepancy Detected
Software Solutions Inc.,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
Insurance Co,Cash at Bank,Not Matched
ABC Corporation,Cash at Bank,Matched
XYZ Ltd,Cash at Bank,Matched
Property Management Co,Cash at Bank,Discrepancy Detected
ABC Corp,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Discrepancy Detected
Office Depot,Cash at Bank,Matched
ABC Corp,Cash at Bank,Matched
Office Depot,Cash at Bank,Not Matched
ABC Corporation,Cash at Bank,Discrepancy Detected
ABC Corp,Cash at Bank,Matched
Marketing Solutions Inc,Cash at Bank,Matched
ABC Corporation,Cash at Bank,Matched
Local Printing,Cash at Bank,Not Matched
Office Depot,Cash at Bank,Matched
ABC Corporation,Cash at Bank,Matched
Training Co,Cash at Bank,Not Matched
Software Solutions Inc.,Cash at Bank,Discrepancy Detected
Electric Company Utilities,Cash at Bank,Matched
Office Depot,Cash at Bank,Matched
Travel Agency,Cash at Bank,Not Matched
Office Depot,Cash at Bank,Matched
Property Management Co,Cash at Bank,Matched
Office Depot,Cash at Bank,Discrepancy Detected
ABC Corp,Cash at Bank,Matched
Office Depot,Cash at Bank,Discrepancy Detected
Electric Company Utilities,Cash at Bank,Matched
Tech Store,Cash at Bank,Matched
ABC Corp,Cash at Bank,Discrepancy Detected
Marketing Solutions Inc,Cash at Bank,Matched
ABC Corporation,Cash at Bank,Matched
XYZ Ltd,Cash at Bank,Discrepancy Detected
Electric Company Utilities,Cash at Bank,Matched
Tech Store,Cash at Bank,Matched
Property Management Co,Cash at Bank,Matched
ABC Corp,Cash at Bank,Discrepancy Detected
Tech Store,Cash at Bank,Matched
Consulting Partners,Cash at Bank,Not Matched
Tech Store,Cash at Bank,Matched
XYZ Limited,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
Property Management Co,Cash at Bank,Matched
Travel Agency,Cash at Bank,Not Matched
Software Solutions Inc.,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
XYZ Ltd,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
Property Management Co,Cash at Bank,Matched
XYZ Limited,Cash at Bank,Matched
XYZ Limited,Cash at Bank,Matched
Catering Co,Cash at Bank,Not Matched
XYZ Ltd,Cash at Bank,Matched
Electric Company,Cash at Bank,Matched
Tech Store,Cash at Bank,Matched
Catering Co,Cash at Bank,Not Matched
ABC Corp,Cash at Bank,Matched
Property Management Co,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
XYZ Ltd,Cash at Bank,Matched
Electric Company,Cash at Bank,Matched
XYZ Limited,Cash at Bank,Matched
Marketing Solutions Inc,Cash at Bank,Matched
ABC Corporation,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Discrepancy Detected
Software Solutions Inc.,Cash at Bank,Matched
Insurance Co,Cash at Bank,Not Matched
Marketing Solutions Inc,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
Electric Company Utilities,Cash at Bank,Discrepancy Detected
XYZ Limited,Cash at Bank,Discrepancy Detected
Software Solutions Inc.,Cash at Bank,Discrepancy Detected
Software Solutions Inc.,Cash at Bank,Discrepancy Detected
XYZ Ltd,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
ABC Corporation,Cash at Bank,Matched
Office Depot,Cash at Bank,Not Matched
Marketing Solutions Inc,Cash at Bank,Discrepancy Detected
ABC Corporation,Cash at Bank,Matched
Tech Store,Cash at Bank,Matched
Electric Company,Cash at Bank,Discrepancy Detected
Office Depot,Cash at Bank,Not Matched
Office Supplies Inc.,Cash at Bank,Discrepancy Detected
Property Management Co,Cash at Bank,Discrepancy Detected
Tech Store,Cash at Bank,Matched
Tech Store,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Matched
Electric Company Utilities,Cash at Bank,Matched
XYZ Limited,Cash at Bank,Discrepancy Detected
XYZ Limited,Cash at Bank,Matched
Office Depot,Cash at Bank,Matched
Electric Company,Cash at Bank,Matched
Office Depot,Cash at Bank,Not Matched
Electric Company Utilities,Cash at Bank,Matched
Web Services Inc,Cash at Bank,Not Matched
Office Depot,Cash at Bank,Matched
Software Solutions Inc.,Cash at Bank,Discrepancy Detected
Office Depot,Cash at Bank,Matched
Electric Company,Cash at Bank,Discrepancy Detected
Marketing Solutions Inc,Cash at Bank,Matched
ABC Corp,Cash at Bank,Discrepancy Detected
Office Depot,Cash at Bank,Discrepancy Detected
Catering Co,Cash at Bank,Not Matched
ABC Corp,Cash at Bank,Discrepancy Detected
ABC Corp,Cash at Bank,Matched
ABC Corp,Cash at Bank,Matched
Insurance Co,Cash at Bank,Not Matched
ABC Corp,Cash at Bank,Matched
Office Supplies Inc.,Cash at Bank,Matched
Office Depot,Cash at Bank,Discrepancy Detected
Office Supplies Inc.,Cash at Bank,Discrepancy Detected
Office Depot,Cash at Bank,Matched
Property Management Co,Cash at Bank,Matched
Electric Company,Cash at Bank,Matched
XYZ Ltd,Cash at Bank,Matched
Office Depot,Cash at Bank,Not Matched
